source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/20700.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21828.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20700__21828/n08/img/20700__21828__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20700__21828/n08/img/20700__21828__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/20700.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21828.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20700__21828/n08/img/20700__21828__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/20700__21828/n08/img/20700__21828__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/14498.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12406.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/14498__12406/n08/img/14498__12406__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/29777.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/06197.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/29777__06197/n08/img/29777__06197__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10146.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/24544.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10146__24544/n08/img/10146__24544__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/17501.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/03158.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/17501__03158/n08/img/17501__03158__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/15555.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/25606.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/15555__25606/n08/img/15555__25606__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/21234.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12203.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/21234__12203/n08/img/21234__12203__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/02567.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17865.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/02567__17865/n08/img/02567__17865__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/01930.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21513.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/01930__21513/n08/img/01930__21513__final__s07.png
